GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Population 5 years and over
HC01_MOE_VC01,Total; Margin of Error; Population 5 years and over
HC02_EST_VC01,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Population 5 years and over"
HC02_MOE_VC01,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Population 5 years and over"
HC03_EST_VC01,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Population 5 years and over"
HC03_MOE_VC01,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Population 5 years and over"
HC01_EST_VC02,Total; Estimate; Speak only English
HC01_MOE_VC02,Total; Margin of Error; Speak only English
HC02_EST_VC02,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Speak only English"
HC02_MOE_VC02,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Speak only English"
HC03_EST_VC02,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Speak only English"
HC03_MOE_VC02,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Speak only English"
HC01_EST_VC03,Total; Estimate; Speak a language other than English
HC01_MOE_VC03,Total; Margin of Error; Speak a language other than English
HC02_EST_VC03,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Speak a language other than English"
HC02_MOE_VC03,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Speak a language other than English"
HC03_EST_VC03,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Speak a language other than English"
HC03_MOE_VC03,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Speak a language other than English"
HC01_EST_VC04,Total; Estimate; Speak a language other than English - Spanish or Spanish Creole
HC01_MOE_VC04,Total; Margin of Error; Speak a language other than English - Spanish or Spanish Creole
HC02_EST_VC04,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Speak a language other than English - Spanish or Spanish Creole"
HC02_MOE_VC04,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Speak a language other than English - Spanish or Spanish Creole"
HC03_EST_VC04,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Speak a language other than English - Spanish or Spanish Creole"
HC03_MOE_VC04,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Speak a language other than English - Spanish or Spanish Creole"
HC01_EST_VC05,Total; Estimate; Speak a language other than English - Other Indo-European languages
HC01_MOE_VC05,Total; Margin of Error; Speak a language other than English - Other Indo-European languages
HC02_EST_VC05,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Speak a language other than English - Other Indo-European languages"
HC02_MOE_VC05,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Speak a language other than English - Other Indo-European languages"
HC03_EST_VC05,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Speak a language other than English - Other Indo-European languages"
HC03_MOE_VC05,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Speak a language other than English - Other Indo-European languages"
HC01_EST_VC06,Total; Estimate; Speak a language other than English - Asian and Pacific Island languages
HC01_MOE_VC06,Total; Margin of Error; Speak a language other than English - Asian and Pacific Island languages
HC02_EST_VC06,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Speak a language other than English - Asian and Pacific Island languages"
HC02_MOE_VC06,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Speak a language other than English - Asian and Pacific Island languages"
HC03_EST_VC06,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Speak a language other than English - Asian and Pacific Island languages"
HC03_MOE_VC06,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Speak a language other than English - Asian and Pacific Island languages"
HC01_EST_VC07,Total; Estimate; Speak a language other than English - Other languages
HC01_MOE_VC07,Total; Margin of Error; Speak a language other than English - Other languages
HC02_EST_VC07,"Percent of specified language speakers  - Speak English ""very well""; Estimate; Speak a language other than English - Other languages"
HC02_MOE_VC07,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; Speak a language other than English - Other languages"
HC03_EST_VC07,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; Speak a language other than English - Other languages"
HC03_MOE_VC07,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; Speak a language other than English - Other languages"
HC01_EST_VC10,Total; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole
HC01_MOE_VC10,Total; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole
HC02_EST_VC10,"Percent of specified language speakers  - Speak English ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole"
HC02_MOE_VC10,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole"
HC03_EST_VC10,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole"
HC03_MOE_VC10,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole"
HC01_EST_VC11,Total; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 5-17 years
HC01_MOE_VC11,Total; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 5-17 years
HC02_EST_VC11,"Percent of specified language speakers  - Speak English ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 5-17 years"
HC02_MOE_VC11,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 5-17 years"
HC03_EST_VC11,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 5-17 years"
HC03_MOE_VC11,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 5-17 years"
HC01_EST_VC12,Total; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 18-64 years
HC01_MOE_VC12,Total; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 18-64 years
HC02_EST_VC12,"Percent of specified language speakers  - Speak English ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 18-64 years"
HC02_MOE_VC12,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 18-64 years"
HC03_EST_VC12,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 18-64 years"
HC03_MOE_VC12,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 18-64 years"
HC01_EST_VC13,Total; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 65 years and over
HC01_MOE_VC13,Total; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 65 years and over
HC02_EST_VC13,"Percent of specified language speakers  - Speak English ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 65 years and over"
HC02_MOE_VC13,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 65 years and over"
HC03_EST_VC13,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 65 years and over"
HC03_MOE_VC13,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Spanish or Spanish Creole - 65 years and over"
HC01_EST_VC14,Total; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Other Indo-European languages
HC01_MOE_VC14,Total; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Other Indo-European languages
HC02_EST_VC14,"Percent of specified language speakers  - Speak English ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Other Indo-European languages"
HC02_MOE_VC14,"Percent of specified language speakers  - Speak English ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Other Indo-European languages"
HC03_EST_VC14,"Percent of specified language speakers  - Speak English  less than ""very well""; Estimate; SPEAK A LANGUAGE OTHER THAN ENGLISH - Other Indo-European languages"
HC03_MOE_VC14,"Percent of specified language speakers  - Speak English  less than ""very well""; Margin of Error; SPEAK A LANGUAGE OTHER THAN ENGLISH - Other Indo-European languages"
